Name of Primary Health Center,PHC LGA,State of PHC,How many Referrals to Larger Hospitals have occurred in the last 1 year,Reasons for Referral
Yorro Lankaviri Waru Primary Health Center,Yorro,Taraba State,37,Is from the hospital
Sabo Gida Primary Health Care Centre,Gassol,Taraba State,6,Complications infrastructures and family members request
Lamido Borno primary health care center,Ardo kola,Taraba State,20,"Labour bridge,severe malaria and surgical operation"
Barkin dutse primary health care center,Ardo kola,Taraba State,4,Bridged Labor and Anamia
Wuro ladde PHCC,Ardo kola,Taraba State,0,Nill
Ali goro PHCC,Ardo kola,Taraba State,100,"Transfusion, Anamia,severe malaria and bridged Labor"
Dingding PHCC,Zing,Taraba State,20,"Anemia, surgical operation and bridges labor"
Bitako PHCC,Zing,Taraba State,20,"Surgical operation, severe malaria and bridged Labor"
Tasompo PHCC,Zing,Taraba State,25,No medication and infrastructure
Bantaje PHCC,Wukari,Taraba State,20,"Complicated motor accident, complicated labor, severe malaria and Anamia"
Ndo(Ando) idi PHCC,Wukari,Taraba State,10,"Patient request, completed labor Anamia and severe malaria"
Puje(wukari) PHCC,Wukari,Taraba State,20,"Further treatment, completed labor and severe malaria"
Pwadzu,Wukari,Taraba State,5,"Complicated labor, Anamia, severe malaria"
Hon Imam Primary Healthcare Centre Jalingo,Jalingo,Taraba State,8,Complications and severity of illness.
Old Barade Modern Primary Healthcare Centre,Jalingo,Taraba State,4,Lack of adequate and standard equipment.
Yarima Primary Healthcare Centre,Gassol,Taraba State,6,Complications
Mutum-Biyu Primary Healthcare Centre,Gassol,Taraba State,9,Request by patient/family members.
Balasa Agure Maternity Health Centre,Gassol,Taraba State,9,Complications and lack of standard equipment.
Kpankufung primary health cente,Takum,Taraba State,60,Hospital
Bali Town Primary Health Care Center,Bali,Taraba State,50,15
Jenuwa gida primary health center,Takum,Taraba State,5,Some from the family some from hospital
Kwesati primary health center,USSA,Taraba State,0,None
Gayama Primary Health Care Center,Donga,Taraba State,0,None
Nyita primary health care center,Gonga,Taraba State,32,Hospital
Kpankufung primary health center,Takum,Taraba State,0,None
Yirom primary health center,Ussa,Taraba State,1,Family members
Lekitaba primary health center,Sardauna,Taraba State,20,Family members
Sahkaka primary health clinic,Sardauna,Taraba State,5,Hospital people
Negrah primary health center,Sardauna,Taraba State,1,Family members
Mayo-Kam primary health care center,Bali,Taraba State,10,Hospital
Budong Primary Health Clinic,Lau,Taraba State,5,Lack of medical equipments and doctors
Kunini Primary Health Care Center,Lau,Taraba State,7,Lack of medical equipments
