Name of Primary Health Center,PHC LGA,State of PHC,Rate the Quality of Treatment in this PHC,Rate the Immunization Services Provided in the PHC,Give a General Rating for the PHC,Mention the Position of Health worker and Number at the PHC?,Are there regular training and development opportunities for staff members?,How many Referrals to Larger Hospitals have occurred in the last 1 year,Reasons for Referral,Identify Shortages of Medical Supplies(Syringes)?,Identify Shortages of Medical Supplies(Bandages)?,Identify Shortages of Medical Supplies(Personal Protective Equipment)?,Are the staff members satisfied with their working conditions?
Pamanga Primary Health Care Centers,Bali,Taraba State,Very Good,Excellent,Very Good,"2 Nurse, 3 CHEW, 2 Laboratory Scientists,",Yes,4,For more investigation and surgical cases,No,Yes,Yes,Yes
Phcc Sarki Kudu Ibi Lga,Ibi,Taraba State,Good,Excellent,Fair,4 CHEW,Yes,25,Complications and request by family members,No,Yes,Yes,No
Phcc Zango Kombi,Ardo-kola,Taraba State,Very Good,Excellent,Very Good,"3 CHEW, 1 JCHEW,",Yes,18,Due complications that cannot be managed by the PHCC,No,Yes,Yes,No
Primary Health Care Center Mallum,Ardo-kola,Taraba State,Very Good,Excellent,Very Good,"5 CHEW, 2 JCHEW, 1 Laboratory Technician ,1 Nutritionist",Yes,4,Cases cannot be handled by the PHC,No,Yes,No,No
Primary Health Care Centre Ardo Kola,Ardo-kola,Taraba State,Good,Excellent,Very Good,"1 Nurse,4 CHEW",Yes,22,Complications,No,Yes,Yes,No
Primary Health Care Centre Sibre,Ardo-kola,Taraba State,Very Poor,Very Good,Poor,"1 Security, 3 CHEW",Yes,2,Lack of infrastructures,No,No,Yes,No
Primary Health Care Rafin Damisa Dispensary.,Ibi,Taraba State,Very Poor,Very Good,Very Poor,1 CHEW,Yes,0,,Yes,Yes,Yes,No
Puje(wukari) PHCC,Wukari,Taraba State,Fair,Very Good,Fair,"JCHEW 2, Lab technician 2, Health recorder 2, Environmental 2 midwife 1 and accountant 1",Yes,20,"Further treatment, completed labor and severe malaria",No,Yes,Yes,No
Pupule Primary Health Care Center,Yorro,Taraba State,Very Good,Excellent,Very Good,4 CHEW,Yes,0,,No,No,No,No
Pwadzu,Wukari,Taraba State,Fair,Very Good,Fair,"JCHEW 4, Lab technician 2, health recorder 2, midwife 1, pharmacist 1 and security 1",Yes,5,"Complicated labor, Anamia, severe malaria",No,Yes,Yes,Yes
Sabo Gida Primary Health Care Centre,Gassol,Taraba State,Good,Very Good,Good,"1 Nurse,4 CHEW",Yes,6,Complications infrastructures and family members request,Yes,No,Yes,Yes
Sahkaka primary health clinic,Sardauna,Taraba State,Very Poor,Very Poor,Good,2,No,5,Hospital people,No,No,No,Yes
Sala Duna Dispensary Primary Health Center,Karim Lamido,Taraba State,Very Poor,Very Poor,Poor,1 CHEW,No,6,Hospital,No,No,No,Yes
Sala Duna Dispensary Primary Health Center,Karim Lamido,Taraba State,Very Poor,Very Poor,Poor,1 CHEW,No,6,Hospital,No,No,No,No
Sala Duna Dispensary Primary Health Center,Karim Lamido,Taraba State,Very Poor,Very Poor,Poor,1 CHEW,No,6,Hospital,No,No,No,Yes
Sala Duna Dispensary Primary Health Center,Karim Lamido,Taraba State,Very Poor,Very Poor,Poor,1 CHEW,No,6,Hospital,No,No,No,No
Sala Duna Dispensary Primary Health Center,Karim Lamido,Taraba State,Very Poor,Very Poor,Poor,1 CHEW,No,6,Hospital,No,No,No,Yes
Sala Duna Dispensary Primary Health Center,Karim Lamido,Taraba State,Very Poor,Very Poor,Poor,1 CHEW,No,6,Hospital,No,No,No,No
Sala Duna Dispensary Primary Health Center,Karim Lamido,Taraba State,Very Poor,Very Poor,Poor,1 CHEW,No,6,Hospital,No,No,No,Yes
Sala Duna Dispensary Primary Health Center,Karim Lamido,Taraba State,Very Poor,Very Poor,Poor,1 CHEW,No,6,Hospital,No,No,No,No
Sala Duna Dispensary Primary Health Center,Karim Lamido,Taraba State,Very Poor,Very Poor,Poor,1 CHEW,No,20,Hospital,No,No,No,Yes
Sala Duna Dispensary Primary Health Center,Karim Lamido,Taraba State,Very Poor,Very Poor,Poor,1 CHEW,No,20,Hospital,No,No,No,No
Sala Duna Dispensary Primary Health Center,Karim Lamido,Taraba State,Very Poor,Very Poor,Poor,1 CHEW,No,20,Hospital,No,No,No,Yes
Sala Duna Dispensary Primary Health Center,Karim Lamido,Taraba State,Very Poor,Very Poor,Poor,1 CHEW,No,20,Hospital,No,No,No,No
Sala Duna Dispensary Primary Health Center,Karim Lamido,Taraba State,Very Poor,Very Poor,Poor,1 CHEW,No,20,Hospital,No,No,No,Yes
Sala Duna Dispensary Primary Health Center,Karim Lamido,Taraba State,Very Poor,Very Poor,Poor,1 CHEW,No,20,Hospital,No,No,No,No
Sala Duna Dispensary Primary Health Center,Karim Lamido,Taraba State,Very Poor,Very Poor,Poor,1 CHEW,No,20,Hospital,No,No,No,Yes
Sala Duna Dispensary Primary Health Center,Karim Lamido,Taraba State,Very Poor,Very Poor,Poor,1 CHEW,No,20,Hospital,No,No,No,No
Sala Duna Dispensary Primary Health Center,Karim Lamido,Taraba State,Very Poor,Very Poor,Poor,1 CHEW,Yes,6,Hospital,No,No,No,Yes
Sala Duna Dispensary Primary Health Center,Karim Lamido,Taraba State,Very Poor,Very Poor,Poor,1 CHEW,Yes,6,Hospital,No,No,No,No
Sala Duna Dispensary Primary Health Center,Karim Lamido,Taraba State,Very Poor,Very Poor,Poor,1 CHEW,Yes,6,Hospital,No,No,No,Yes
Sala Duna Dispensary Primary Health Center,Karim Lamido,Taraba State,Very Poor,Very Poor,Poor,1 CHEW,Yes,6,Hospital,No,No,No,No
Sala Duna Dispensary Primary Health Center,Karim Lamido,Taraba State,Very Poor,Very Poor,Poor,1 CHEW,Yes,6,Hospital,No,No,No,Yes
Sala Duna Dispensary Primary Health Center,Karim Lamido,Taraba State,Very Poor,Very Poor,Poor,1 CHEW,Yes,6,Hospital,No,No,No,No
Sala Duna Dispensary Primary Health Center,Karim Lamido,Taraba State,Very Poor,Very Poor,Poor,1 CHEW,Yes,6,Hospital,No,No,No,Yes
Sala Duna Dispensary Primary Health Center,Karim Lamido,Taraba State,Very Poor,Very Poor,Poor,1 CHEW,Yes,6,Hospital,No,No,No,No
Sala Duna Dispensary Primary Health Center,Karim Lamido,Taraba State,Very Poor,Very Poor,Poor,1 CHEW,Yes,20,Hospital,No,No,No,Yes
Sala Duna Dispensary Primary Health Center,Karim Lamido,Taraba State,Very Poor,Very Poor,Poor,1 CHEW,Yes,20,Hospital,No,No,No,No
Sala Duna Dispensary Primary Health Center,Karim Lamido,Taraba State,Very Poor,Very Poor,Poor,1 CHEW,Yes,20,Hospital,No,No,No,Yes
Sala Duna Dispensary Primary Health Center,Karim Lamido,Taraba State,Very Poor,Very Poor,Poor,1 CHEW,Yes,20,Hospital,No,No,No,No
Sala Duna Dispensary Primary Health Center,Karim Lamido,Taraba State,Very Poor,Very Poor,Poor,1 CHEW,Yes,20,Hospital,No,No,No,Yes
Sala Duna Dispensary Primary Health Center,Karim Lamido,Taraba State,Very Poor,Very Poor,Poor,1 CHEW,Yes,20,Hospital,No,No,No,No
Sala Duna Dispensary Primary Health Center,Karim Lamido,Taraba State,Very Poor,Very Poor,Poor,1 CHEW,Yes,20,Hospital,No,No,No,Yes
Sala Duna Dispensary Primary Health Center,Karim Lamido,Taraba State,Very Poor,Very Poor,Poor,1 CHEW,Yes,20,Hospital,No,No,No,No
Sala Duna Dispensary Primary Health Center,Karim Lamido,Taraba State,Very Poor,Very Poor,Poor,2 CHEW,No,6,Hospital,No,No,No,Yes
Sala Duna Dispensary Primary Health Center,Karim Lamido,Taraba State,Very Poor,Very Poor,Poor,2 CHEW,No,6,Hospital,No,No,No,No
Sala Duna Dispensary Primary Health Center,Karim Lamido,Taraba State,Very Poor,Very Poor,Poor,2 CHEW,No,6,Hospital,No,No,No,Yes
Sala Duna Dispensary Primary Health Center,Karim Lamido,Taraba State,Very Poor,Very Poor,Poor,2 CHEW,No,6,Hospital,No,No,No,No
Sala Duna Dispensary Primary Health Center,Karim Lamido,Taraba State,Very Poor,Very Poor,Poor,2 CHEW,No,6,Hospital,No,No,No,Yes
Sala Duna Dispensary Primary Health Center,Karim Lamido,Taraba State,Very Poor,Very Poor,Poor,2 CHEW,No,6,Hospital,No,No,No,No
Sala Duna Dispensary Primary Health Center,Karim Lamido,Taraba State,Very Poor,Very Poor,Poor,2 CHEW,No,6,Hospital,No,No,No,Yes
Sala Duna Dispensary Primary Health Center,Karim Lamido,Taraba State,Very Poor,Very Poor,Poor,2 CHEW,No,6,Hospital,No,No,No,No
Sala Duna Dispensary Primary Health Center,Karim Lamido,Taraba State,Very Poor,Very Poor,Poor,2 CHEW,No,20,Hospital,No,No,No,Yes
Sala Duna Dispensary Primary Health Center,Karim Lamido,Taraba State,Very Poor,Very Poor,Poor,2 CHEW,No,20,Hospital,No,No,No,No
Sala Duna Dispensary Primary Health Center,Karim Lamido,Taraba State,Very Poor,Very Poor,Poor,2 CHEW,No,20,Hospital,No,No,No,Yes
Sala Duna Dispensary Primary Health Center,Karim Lamido,Taraba State,Very Poor,Very Poor,Poor,2 CHEW,No,20,Hospital,No,No,No,No
Sala Duna Dispensary Primary Health Center,Karim Lamido,Taraba State,Very Poor,Very Poor,Poor,2 CHEW,No,20,Hospital,No,No,No,Yes
Sala Duna Dispensary Primary Health Center,Karim Lamido,Taraba State,Very Poor,Very Poor,Poor,2 CHEW,No,20,Hospital,No,No,No,No
Sala Duna Dispensary Primary Health Center,Karim Lamido,Taraba State,Very Poor,Very Poor,Poor,2 CHEW,No,20,Hospital,No,No,No,Yes
Sala Duna Dispensary Primary Health Center,Karim Lamido,Taraba State,Very Poor,Very Poor,Poor,2 CHEW,No,20,Hospital,No,No,No,No
Sala Duna Dispensary Primary Health Center,Karim Lamido,Taraba State,Very Poor,Very Poor,Poor,2 CHEW,Yes,6,Hospital,No,No,No,Yes
Sala Duna Dispensary Primary Health Center,Karim Lamido,Taraba State,Very Poor,Very Poor,Poor,2 CHEW,Yes,6,Hospital,No,No,No,No
Sala Duna Dispensary Primary Health Center,Karim Lamido,Taraba State,Very Poor,Very Poor,Poor,2 CHEW,Yes,6,Hospital,No,No,No,Yes
Sala Duna Dispensary Primary Health Center,Karim Lamido,Taraba State,Very Poor,Very Poor,Poor,2 CHEW,Yes,6,Hospital,No,No,No,No
Sala Duna Dispensary Primary Health Center,Karim Lamido,Taraba State,Very Poor,Very Poor,Poor,2 CHEW,Yes,6,Hospital,No,No,No,Yes
Sala Duna Dispensary Primary Health Center,Karim Lamido,Taraba State,Very Poor,Very Poor,Poor,2 CHEW,Yes,6,Hospital,No,No,No,No
Sala Duna Dispensary Primary Health Center,Karim Lamido,Taraba State,Very Poor,Very Poor,Poor,2 CHEW,Yes,6,Hospital,No,No,No,Yes
Sala Duna Dispensary Primary Health Center,Karim Lamido,Taraba State,Very Poor,Very Poor,Poor,2 CHEW,Yes,6,Hospital,No,No,No,No
Sala Duna Dispensary Primary Health Center,Karim Lamido,Taraba State,Very Poor,Very Poor,Poor,2 CHEW,Yes,20,Hospital,No,No,No,Yes
Sala Duna Dispensary Primary Health Center,Karim Lamido,Taraba State,Very Poor,Very Poor,Poor,2 CHEW,Yes,20,Hospital,No,No,No,No
Sala Duna Dispensary Primary Health Center,Karim Lamido,Taraba State,Very Poor,Very Poor,Poor,2 CHEW,Yes,20,Hospital,No,No,No,Yes
Sala Duna Dispensary Primary Health Center,Karim Lamido,Taraba State,Very Poor,Very Poor,Poor,2 CHEW,Yes,20,Hospital,No,No,No,No
Sala Duna Dispensary Primary Health Center,Karim Lamido,Taraba State,Very Poor,Very Poor,Poor,2 CHEW,Yes,20,Hospital,No,No,No,Yes
Sala Duna Dispensary Primary Health Center,Karim Lamido,Taraba State,Very Poor,Very Poor,Poor,2 CHEW,Yes,20,Hospital,No,No,No,No
Sala Duna Dispensary Primary Health Center,Karim Lamido,Taraba State,Very Poor,Very Poor,Poor,2 CHEW,Yes,20,Hospital,No,No,No,Yes
Sala Duna Dispensary Primary Health Center,Karim Lamido,Taraba State,Very Poor,Very Poor,Poor,2 CHEW,Yes,20,Hospital,No,No,No,No
Sala Duna Dispensary Primary Health Center,Karim Lamido,Taraba State,Poor,Poor,Good,1 CHEW,No,6,Hospital,No,No,No,Yes
Sala Duna Dispensary Primary Health Center,Karim Lamido,Taraba State,Poor,Poor,Good,1 CHEW,No,6,Hospital,No,No,No,No
Sala Duna Dispensary Primary Health Center,Karim Lamido,Taraba State,Poor,Poor,Good,1 CHEW,No,6,Hospital,No,No,No,Yes
Sala Duna Dispensary Primary Health Center,Karim Lamido,Taraba State,Poor,Poor,Good,1 CHEW,No,6,Hospital,No,No,No,No
Sala Duna Dispensary Primary Health Center,Karim Lamido,Taraba State,Poor,Poor,Good,1 CHEW,No,6,Hospital,No,No,No,Yes
Sala Duna Dispensary Primary Health Center,Karim Lamido,Taraba State,Poor,Poor,Good,1 CHEW,No,6,Hospital,No,No,No,No
Sala Duna Dispensary Primary Health Center,Karim Lamido,Taraba State,Poor,Poor,Good,1 CHEW,No,6,Hospital,No,No,No,Yes
Sala Duna Dispensary Primary Health Center,Karim Lamido,Taraba State,Poor,Poor,Good,1 CHEW,No,6,Hospital,No,No,No,No
Sala Duna Dispensary Primary Health Center,Karim Lamido,Taraba State,Poor,Poor,Good,1 CHEW,No,20,Hospital,No,No,No,Yes
Sala Duna Dispensary Primary Health Center,Karim Lamido,Taraba State,Poor,Poor,Good,1 CHEW,No,20,Hospital,No,No,No,No
Sala Duna Dispensary Primary Health Center,Karim Lamido,Taraba State,Poor,Poor,Good,1 CHEW,No,20,Hospital,No,No,No,Yes
Sala Duna Dispensary Primary Health Center,Karim Lamido,Taraba State,Poor,Poor,Good,1 CHEW,No,20,Hospital,No,No,No,No
Sala Duna Dispensary Primary Health Center,Karim Lamido,Taraba State,Poor,Poor,Good,1 CHEW,No,20,Hospital,No,No,No,Yes
Sala Duna Dispensary Primary Health Center,Karim Lamido,Taraba State,Poor,Poor,Good,1 CHEW,No,20,Hospital,No,No,No,No
Sala Duna Dispensary Primary Health Center,Karim Lamido,Taraba State,Poor,Poor,Good,1 CHEW,No,20,Hospital,No,No,No,Yes
Sala Duna Dispensary Primary Health Center,Karim Lamido,Taraba State,Poor,Poor,Good,1 CHEW,No,20,Hospital,No,No,No,No
Sala Duna Dispensary Primary Health Center,Karim Lamido,Taraba State,Poor,Poor,Good,1 CHEW,Yes,6,Hospital,No,No,No,Yes
Sala Duna Dispensary Primary Health Center,Karim Lamido,Taraba State,Poor,Poor,Good,1 CHEW,Yes,6,Hospital,No,No,No,No
Sala Duna Dispensary Primary Health Center,Karim Lamido,Taraba State,Poor,Poor,Good,1 CHEW,Yes,6,Hospital,No,No,No,Yes
Sala Duna Dispensary Primary Health Center,Karim Lamido,Taraba State,Poor,Poor,Good,1 CHEW,Yes,6,Hospital,No,No,No,No
Sala Duna Dispensary Primary Health Center,Karim Lamido,Taraba State,Poor,Poor,Good,1 CHEW,Yes,6,Hospital,No,No,No,Yes
Sala Duna Dispensary Primary Health Center,Karim Lamido,Taraba State,Poor,Poor,Good,1 CHEW,Yes,6,Hospital,No,No,No,No
Sala Duna Dispensary Primary Health Center,Karim Lamido,Taraba State,Poor,Poor,Good,1 CHEW,Yes,6,Hospital,No,No,No,Yes
Sala Duna Dispensary Primary Health Center,Karim Lamido,Taraba State,Poor,Poor,Good,1 CHEW,Yes,6,Hospital,No,No,No,No
Sala Duna Dispensary Primary Health Center,Karim Lamido,Taraba State,Poor,Poor,Good,1 CHEW,Yes,20,Hospital,No,No,No,Yes
Sala Duna Dispensary Primary Health Center,Karim Lamido,Taraba State,Poor,Poor,Good,1 CHEW,Yes,20,Hospital,No,No,No,No
Sala Duna Dispensary Primary Health Center,Karim Lamido,Taraba State,Poor,Poor,Good,1 CHEW,Yes,20,Hospital,No,No,No,Yes
Sala Duna Dispensary Primary Health Center,Karim Lamido,Taraba State,Poor,Poor,Good,1 CHEW,Yes,20,Hospital,No,No,No,No
Sala Duna Dispensary Primary Health Center,Karim Lamido,Taraba State,Poor,Poor,Good,1 CHEW,Yes,20,Hospital,No,No,No,Yes
Sala Duna Dispensary Primary Health Center,Karim Lamido,Taraba State,Poor,Poor,Good,1 CHEW,Yes,20,Hospital,No,No,No,No
Sala Duna Dispensary Primary Health Center,Karim Lamido,Taraba State,Poor,Poor,Good,1 CHEW,Yes,20,Hospital,No,No,No,Yes
Sala Duna Dispensary Primary Health Center,Karim Lamido,Taraba State,Poor,Poor,Good,1 CHEW,Yes,20,Hospital,No,No,No,No
Sala Duna Dispensary Primary Health Center,Karim Lamido,Taraba State,Poor,Poor,Good,2 CHEW,No,6,Hospital,No,No,No,Yes
Sala Duna Dispensary Primary Health Center,Karim Lamido,Taraba State,Poor,Poor,Good,2 CHEW,No,6,Hospital,No,No,No,No
Sala Duna Dispensary Primary Health Center,Karim Lamido,Taraba State,Poor,Poor,Good,2 CHEW,No,6,Hospital,No,No,No,Yes
Sala Duna Dispensary Primary Health Center,Karim Lamido,Taraba State,Poor,Poor,Good,2 CHEW,No,6,Hospital,No,No,No,No
Sala Duna Dispensary Primary Health Center,Karim Lamido,Taraba State,Poor,Poor,Good,2 CHEW,No,6,Hospital,No,No,No,Yes
Sala Duna Dispensary Primary Health Center,Karim Lamido,Taraba State,Poor,Poor,Good,2 CHEW,No,6,Hospital,No,No,No,No
Sala Duna Dispensary Primary Health Center,Karim Lamido,Taraba State,Poor,Poor,Good,2 CHEW,No,6,Hospital,No,No,No,Yes
Sala Duna Dispensary Primary Health Center,Karim Lamido,Taraba State,Poor,Poor,Good,2 CHEW,No,6,Hospital,No,No,No,No
Sala Duna Dispensary Primary Health Center,Karim Lamido,Taraba State,Poor,Poor,Good,2 CHEW,No,20,Hospital,No,No,No,Yes
Sala Duna Dispensary Primary Health Center,Karim Lamido,Taraba State,Poor,Poor,Good,2 CHEW,No,20,Hospital,No,No,No,No
Sala Duna Dispensary Primary Health Center,Karim Lamido,Taraba State,Poor,Poor,Good,2 CHEW,No,20,Hospital,No,No,No,Yes
Sala Duna Dispensary Primary Health Center,Karim Lamido,Taraba State,Poor,Poor,Good,2 CHEW,No,20,Hospital,No,No,No,No
Sala Duna Dispensary Primary Health Center,Karim Lamido,Taraba State,Poor,Poor,Good,2 CHEW,No,20,Hospital,No,No,No,Yes
Sala Duna Dispensary Primary Health Center,Karim Lamido,Taraba State,Poor,Poor,Good,2 CHEW,No,20,Hospital,No,No,No,No
Sala Duna Dispensary Primary Health Center,Karim Lamido,Taraba State,Poor,Poor,Good,2 CHEW,No,20,Hospital,No,No,No,Yes
Sala Duna Dispensary Primary Health Center,Karim Lamido,Taraba State,Poor,Poor,Good,2 CHEW,No,20,Hospital,No,No,No,No
Sala Duna Dispensary Primary Health Center,Karim Lamido,Taraba State,Poor,Poor,Good,2 CHEW,Yes,6,Hospital,No,No,No,Yes
Sala Duna Dispensary Primary Health Center,Karim Lamido,Taraba State,Poor,Poor,Good,2 CHEW,Yes,6,Hospital,No,No,No,No
Sala Duna Dispensary Primary Health Center,Karim Lamido,Taraba State,Poor,Poor,Good,2 CHEW,Yes,6,Hospital,No,No,No,Yes
Sala Duna Dispensary Primary Health Center,Karim Lamido,Taraba State,Poor,Poor,Good,2 CHEW,Yes,6,Hospital,No,No,No,No
Sala Duna Dispensary Primary Health Center,Karim Lamido,Taraba State,Poor,Poor,Good,2 CHEW,Yes,6,Hospital,No,No,No,Yes
