Name of Primary Health Center,PHC LGA,State of PHC,Mention the Position of Health worker and Number at the PHC?
Wuro ladde PHCC,Ardo kola,Taraba State,"JCHEW 1, CHEW 1, security 1and health recorder1"
Ali goro PHCC,Ardo kola,Taraba State,"CHEW 3, JCHEW 1,Health recorder 1, Laboratory technician 1, midwife 1"
Dingding PHCC,Zing,Taraba State,Laboratory assistant and security
Bitako PHCC,Zing,Taraba State,"JCHEW 2, Lab technician 1, health 1, Environmental 1 and security 2"
Tasompo PHCC,Zing,Taraba State,"CHEW 2, JCHEW 1"
Bantaje PHCC,Wukari,Taraba State,"JCHEW 2, Lab technician 1, health recorder 1, Environmental assistant 1 and security 1"
Ndo(Ando) idi PHCC,Wukari,Taraba State,"JCHEW 1, Laboratory technician 2,"
Puje(wukari) PHCC,Wukari,Taraba State,"JCHEW 2, Lab technician 2, Health recorder 2, Environmental 2 midwife 1 and accountant 1"
Pwadzu,Wukari,Taraba State,"JCHEW 4, Lab technician 2, health recorder 2, midwife 1, pharmacist 1 and security 1"
Hon Imam Primary Healthcare Centre Jalingo,Jalingo,Taraba State,
Old Barade Modern Primary Healthcare Centre,Jalingo,Taraba State,
Yarima Primary Healthcare Centre,Gassol,Taraba State,
Mutum-Biyu Primary Healthcare Centre,Gassol,Taraba State,
Balasa Agure Maternity Health Centre,Gassol,Taraba State,
Kpankufung primary health cente,Takum,Taraba State,
Bali Town Primary Health Care Center,Bali,Taraba State,2
Jenuwa gida primary health center,Takum,Taraba State,
Kwesati primary health center,USSA,Taraba State,Community health center
Gayama Primary Health Care Center,Donga,Taraba State,
Nyita primary health care center,Gonga,Taraba State,
Kpankufung primary health center,Takum,Taraba State,0
Yirom primary health center,Ussa,Taraba State,
Lekitaba primary health center,Sardauna,Taraba State,2
Sahkaka primary health clinic,Sardauna,Taraba State,2
Negrah primary health center,Sardauna,Taraba State,
Mayo-Kam primary health care center,Bali,Taraba State,
Budong Primary Health Clinic,Lau,Taraba State,"One Volunteer, one staff"
Kunini Primary Health Care Center,Lau,Taraba State,3 health workers
